Vegetation,Site,Coordinates,Slope,Aspect,Date,Time,Distance,Live/Dead,Tin Weight,Wet Weight,Dry Weight,Moisture Content (%),Surface Soil Moisture (%vol),Mineral / 15cm Depth Soil Moisture (%vol),Temperature (∘C),Wind Chill (∘C),Relative Humidity (%),Heat Index (∘C),Dew Point (∘C),Maximum Wind Speed (mph),Average Wind Speed (mph),Precipitation
Bracken,1,"51.898998, -3.745940",Gentle,North,27-Sep,09:17,0,Dead,22.923,31.942,24.619,431.781,TOO WET,67.9,9.2,9.1,88.7,9.1,7.3,2.3,3.0,Light rain hour before collection
,,,,,,,2,Dead,25.635,36.313,27.629,435.507,,,,,,,,,,
,,,,,,,4,Dead,25.654,39.227,27.830,523.759,,,,,,,,,,
,,,,,,,6,Dead,25.874,44.569,29.512,413.881,73.9,,,,,,,,,
,,,,,,,8,Dead,25.944,40.006,29.044,353.613,,,,,,,,,,
,,,,,,,10,Dead,25.924,34.288,27.941,314.675,,,,,,,,,,
,,,,,,,12,Dead,22.975,44.983,28.518,297.041,75.6,,,,,,,,,
,,,,,,,14,Dead,23.198,40.004,27.408,299.192,,,,,,,,,,
,,,,,,,16,Dead,25.494,36.978,27.339,522.439,,,,,,,,,,
,,,,,,,18,Dead,25.570,38.082,28.108,392.987,79.6,,,,,,,,,
,,,,,,,20,Dead,23.080,33.286,25.427,334.853,,,,,,,,,,
,,,,,,,22,Dead,25.983,35.594,27.927,394.393,,,,,,,,,,
,,,,,,,24,Dead,22.809,34.214,25.103,397.167,82.2,,,,,,,,,
,,,,,,,26,Dead,25.956,33.813,27.713,347.183,,,,,,,,,,
,,,,,,,28,Dead,25.687,33.449,28.203,208.506,,,,,,,,,,
,,,,,,,30,Dead,25.785,31.884,27.462,263.685,TOO WET,,,,,,,,,
Bracken,2,"51.898706, -3.746883",Steep,North,27-Sep,09:50,0,Dead,25.818,39.681,29.387,288.428,56.7,41.8,8.8,8.7,88.1,8.9,7.0,5.7,1.5,Light rain hour before collection
,,,,,,,2,Dead,25.736,40.649,28.097,531.639,,,,,,,,,,
,,,,,,,4,Dead,25.912,31.708,27.708,222.717,,,,,,,,,,
,,,,,,,6,Dead,25.724,42.534,28.621,480.255,62.3,,,,,,,,,
,,,,,,,8,Dead,25.798,33.784,28.076,250.571,,,,,,,,,,
,,,,,,,10,Dead,25.817,41.537,28.297,533.871,,,,,,,,,,
,,,,,,,12,Dead,25.650,29.211,27.406,102.790,64.8,,,,,,,,,
,,,,,,,14,Dead,25.555,33.197,27.933,221.362,,,,,,,,,,
,,,,,,,16,Dead,25.428,33.316,27.490,282.541,,,,,,,,,,
,,,,,,,18,Dead,25.471,37.074,27.695,421.718,63.4,,,,,,,,,
,,,,,,,20,Dead,25.572,31.810,27.207,281.529,,,,,,,,,,
,,,,,,,22,Dead,25.404,40.009,28.055,450.924,,,,,,,,,,
,,,,,,,24,Dead,25.953,31.019,27.394,251.561,58.8,,,,,,,,,
,,,,,,,26,Dead,25.552,37.510,28.154,359.570,,,,,,,,,,
,,,,,,,28,Dead,25.549,33.596,27.333,351.065,,,,,,,,,,
,,,,,,,30,Dead,25.488,46.13,29.842,374.093,49.0,,,,,,,,,
Bracken,3,"51.840317, -3.926856",Gentle,South,26-Sep,16:26,0,Dead,25.407,34.588,27.468,345.463,TOO WET,TOO WET,12.6,12.5,100.0,13.2,12.5,0.0,0.0,Heavy rain whilst collecting
,,,,,,,2,Dead,25.630,35.974,28.173,306.764,,,,,,,,,,
,,,,,,,4,Dead,23.276,34.499,25.899,327.869,,,,,,,,,,
,,,,,,,6,Dead,23.056,40.437,27.259,313.538,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.856,52.287,31.547,364.435,,,,,,,,,,
,,,,,,,10,Dead,22.899,32.497,25.302,299.417,,,,,,,,,,
,,,,,,,12,Dead,25.690,36.733,27.755,434.770,TOO WET,,,,,,,,,
,,,,,,,14,Dead,25.442,41.663,28.787,384.933,,,,,,,,,,
,,,,,,,16,Dead,25.905,37.520,28.446,357.104,,,,,,,,,,
,,,,,,,18,Dead,25.612,34.252,27.716,310.646,TOO WET,,,,,,,,,
,,,,,,,20,Dead,22.817,36.026,26.079,304.936,,,,,,,,,,
,,,,,,,22,Dead,25.749,37.786,28.221,386.934,,,,,,,,,,
,,,,,,,24,Dead,25.682,48.261,29.870,439.136,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.715,40.242,29.063,333.901,,,,,,,,,,
,,,,,,,28,Dead,23.637,39.071,26.832,383.067,,,,,,,,,,
,,,,,,,30,Dead,25.440,40.899,28.346,431.968,TOO WET,,,,,,,,,
Bracken,4,"51.840387, -3.919351",Steep,North,26-Sep,14:50,0,Dead,25.369,36.258,28.945,204.502,68.8,48.8,13.4,13.3,86.1,13.0,10.8,2.2,0.7,Light rain showers whilst collecting
,,,,,,,2,Dead,25.570,36.247,28.281,293.840,,,,,,,,,,
,,,,,,,4,Dead,22.805,31.098,24.949,286.800,,,,,,,,,,
,,,,,,,6,Dead,25.708,34.667,28.306,244.842,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.653,39.841,29.168,303.642,,,,,,,,,,
,,,,,,,10,Dead,25.902,38.115,29.841,210.053,,,,,,,,,,
,,,,,,,12,Dead,23.124,37.343,26.334,342.960,66.4,,,,,,,,,
,,,,,,,14,Dead,23.109,27.962,24.508,246.891,,,,,,,,,,
,,,,,,,16,Dead,25.673,36.650,28.357,308.979,,,,,,,,,,
,,,,,,,18,Dead,25.465,32.570,27.357,275.529,80.6,,,,,,,,,
,,,,,,,20,Dead,25.603,34.502,28.028,266.969,,,,,,,,,,
,,,,,,,22,Dead,23.195,32.298,26.126,210.577,,,,,,,,,,
,,,,,,,24,Dead,23.596,33.510,26.463,245.797,80.4,,,,,,,,,
,,,,,,,26,Dead,25.738,33.404,27.701,290.525,,,,,,,,,,
,,,,,,,28,Dead,25.473,31.441,27.479,197.507,,,,,,,,,,
,,,,,,,30,Dead,25.586,32.576,27.616,244.335,TOO WET,,,,,,,,,
Bracken,5,"51.841358, -3.917757",Gentle,North,26-Sep,15:31,0,Dead,25.545,34.783,27.293,428.490,TOO WET,46.5,13.3,12.9,98.7,12.6,11.9,1.2,0.7,Moderate rain showers whilst collecting
,,,,,,,2,Dead,26.035,37.767,28.486,378.662,,,,,,,,,,
,,,,,,,4,Dead,25.581,37.516,28.254,346.502,,,,,,,,,,
,,,,,,,6,Dead,22.969,36.404,25.746,383.795,79.4,,,,,,,,,
,,,,,,,8,Dead,25.830,32.309,27.234,361.467,,,,,,,,,,
,,,,,,,10,Dead,25.530,33.663,27.146,403.280,,,,,,,,,,
,,,,,,,12,Dead,22.845,28.661,24.658,220.794,76.9,,,,,,,,,
,,,,,,,14,Dead,25.471,44.295,29.496,367.677,,,,,,,,,,
,,,,,,,16,Dead,25.646,34.624,27.525,377.807,,,,,,,,,,
,,,,,,,18,Dead,25.965,35.460,27.580,487.926,TOO WET,,,,,,,,,
,,,,,,,20,Dead,23.060,43.392,26.284,530.645,,,,,,,,,,
,,,,,,,22,Dead,25.692,32.450,27.467,280.732,,,,,,,,,,
,,,,,,,24,Dead,25.733,38.438,28.331,389.030,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.811,36.721,27.967,406.030,,,,,,,,,,
,,,,,,,28,Dead,25.854,40.970,28.762,419.807,,,,,,,,,,
,,,,,,,30,Dead,25.551,45.141,29.986,341.714,TOO WET,,,,,,,,,
Bracken,6,"51.829836, -3.927408",Gentle,South,27-Sep,12:58,0,Dead,25.736,35.286,28.601,233.333,81.6,72.2,17.2,16.7,59.3,15.6,9.1,7.2,3.6,Light rain overnight
,,,,,,,2,Dead,22.770,28.882,25.000,174.081,,,,,,,,,,
,,,,,,,4,Dead,25.735,30.789,28.658,72.905,,,,,,,,,,
,,,,,,,6,Dead,25.547,30.061,27.569,123.244,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.450,46.577,31.279,262.446,,,,,,,,,,
,,,,,,,10,Dead,23.115,28.061,25.306,125.742,,,,,,,,,,
,,,,,,,12,Dead,25.827,32.207,28.883,108.770,TOO WET,,,,,,,,,
,,,,,,,14,Dead,25.828,34.199,29.347,137.880,,,,,,,,,,
,,,,,,,16,Dead,25.967,30.890,28.502,94.201,,,,,,,,,,
,,,,,,,18,Dead,25.611,32.155,28.914,98.123,82.5,,,,,,,,,
,,,,,,,20,Dead,23.039,27.218,25.962,42.970,,,,,,,,,,
,,,,,,,22,Dead,25.758,31.501,28.601,102.005,,,,,,,,,,
,,,,,,,24,Dead,22.994,34.579,26.945,193.217,79.6,,,,,,,,,
,,,,,,,26,Dead,25.787,33.381,29.901,84.589,,,,,,,,,,
,,,,,,,28,Dead,25.768,31.487,28.502,109.181,,,,,,,,,,
,,,,,,,30,Dead,25.534,32.431,28.892,105.390,74.6,,,,,,,,,
Bracken,7,"51.840245, -3.864285",Gentle,South,26-Sep,10:41,0,Dead,25.748,39.678,29.498,271.467,84.4,69.4,13.2,12.4,86.3,12.7,10.4,7.4,4.7,Moderate rain showers whilst collecting
,,,,,,,2,Dead,25.649,37.248,28.211,352.732,,,,,,,,,,
,,,,,,,4,Dead,22.951,36.061,25.787,362.271,,,,,,,,,,
,,,,,,,6,Dead,25.483,36.000,27.836,346.961,TOO WET,,,,,,,,,
,,,,,,,8,Dead,26.016,43.789,29.626,392.327,,,,,,,,,,
,,,,,,,10,Dead,22.964,36.577,26.081,336.734,,,,,,,,,,
,,,,,,,12,Dead,25.641,42.901,29.282,374.046,TOO WET,,,,,,,,,
,,,,,,,14,Dead,23.018,42.142,27.193,358.060,,,,,,,,,,
,,,,,,,16,Dead,25.551,43.908,30.148,299.326,,,,,,,,,,
,,,,,,,18,Dead,25.811,40.902,29.330,328.843,83.6,,,,,,,,,
,,,,,,,20,Dead,25.835,37.220,28.662,302.724,,,,,,,,,,
,,,,,,,22,Dead,23.203,37.318,26.606,314.781,,,,,,,,,,
,,,,,,,24,Dead,23.290,30.115,24.952,310.650,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.475,43.715,29.740,327.667,,,,,,,,,,
,,,,,,,28,Dead,23.001,31.645,25.619,230.176,,,,,,,,,,
,,,,,,,30,Dead,25.803,33.961,27.72,325.561,85.0,,,,,,,,,
Bracken,8,"51.854718, -3.886245",Steep,North,27-Sep,11:18,0,Dead,25.736,30.669,28.604,72.001,TOO WET,82.8,13.7,13.6,69.9,13.0,8.0,7.4,2.5,Moderate rain overnight
,,,,,,,2,Dead,25.807,37.254,29.237,233.732,,,,,,,,,,
,,,,,,,4,Dead,25.516,34.831,29.423,138.418,,,,,,,,,,
,,,,,,,6,Dead,23.156,27.778,26.115,56.201,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.867,33.325,28.393,195.249,,,,,,,,,,
,,,,,,,10,Dead,25.642,31.345,27.810,163.054,,,,,,,,,,
,,,,,,,12,Dead,22.899,31.427,25.283,257.718,83.7,,,,,,,,,
,,,,,,,14,Dead,25.950,33.190,28.708,162.509,,,,,,,,,,
,,,,,,,16,Dead,25.501,32.049,28.300,133.941,,,,,,,,,,
,,,,,,,18,Dead,25.612,32.992,28.199,185.273,80.2,,,,,,,,,
,,,,,,,20,Dead,25.425,35.719,28.652,218.996,,,,,,,,,,
,,,,,,,22,Dead,25.722,36.186,28.874,231.980,,,,,,,,,,
,,,,,,,24,Dead,25.635,34.143,29.570,116.213,80.0,,,,,,,,,
,,,,,,,26,Dead,25.830,32.764,29.121,110.696,,,,,,,,,,
,,,,,,,28,Dead,25.748,31.222,27.904,153.896,,,,,,,,,,
,,,,,,,30,Dead,23.079,35.226,26.907,217.320,74.4,,,,,,,,,
Bracken,9,"51.854995, -3.886411",Gentle,North,27-Sep,11:49,0,Dead,25.383,36.568,28.631,244.366,TOO WET,66.5,11.9,11.0,83.6,11.4,8.6,4.3,1.5,Moderate rain overnight
,,,,,,,2,Dead,22.901,36.833,26.863,251.641,,,,,,,,,,
,,,,,,,4,Dead,25.868,35.431,28.770,229.531,,,,,,,,,,
,,,,,,,6,Dead,25.584,38.846,28.788,313.920,TOO WET,,,,,,,,,
,,,,,,,8,Dead,26.000,33.921,28.420,227.314,,,,,,,,,,
,,,,,,,10,Dead,25.778,32.981,29.399,98.923,,,,,,,,,,
,,,,,,,12,Dead,25.699,36.091,28.986,216.155,TOO WET,,,,,,,,,
,,,,,,,14,Dead,23.045,41.971,29.406,197.532,,,,,,,,,,
,,,,,,,16,Dead,23.229,40.939,28.496,236.245,,,,,,,,,,
,,,,,,,18,Dead,22.925,38.439,26.984,282.212,TOO WET,,,,,,,,,
,,,,,,,20,Dead,25.722,34.980,28.302,258.837,,,,,,,,,,
,,,,,,,22,Dead,25.445,33.493,28.591,155.817,,,,,,,,,,
,,,,,,,24,Dead,25.727,34.011,28.652,183.214,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.600,35.851,28.574,244.687,,,,,,,,,,
,,,,,,,28,Dead,22.951,32.675,26.697,159.584,,,,,,,,,,
,,,,,,,30,Dead,25.671,45.123,30.396,311.683,TOO WET,,,,,,,,,
Grass,10,"51.814952, -3.831495",Steep,South,28-Sep,16:46,0,Dead,23.426,28.072,26.332,59.876,TOO WET,TOO WET,12.5,12.5,78.5,12.2,8.9,1.7,0.9,Light rain early morning
,,,,,,,2,Dead,25.439,30.251,27.930,93.175,,,,,,,,,,
,,,,,,,4,Dead,25.803,27.772,26.976,67.860,,,,,,,,,,
,,,,,,,6,Dead,25.770,29.729,28.490,45.551,TOO WET,,,,,,,,,
,,,,,,,8,Dead,22.990,34.032,27.483,145.760,,,,,,,,,,
,,,,,,,10,Dead,25.871,32.049,29.798,57.321,,,,,,,,,,
,,,,,,,12,Dead,26.060,29.561,28.585,38.653,TOO WET,,,,,,,,,
,,,,,,,14,Dead,25.596,30.970,28.565,81.004,,,,,,,,,,
,,,,,,,16,Dead,25.555,28.866,28.135,28.333,,,,,,,,,,
,,,,,,,18,Dead,23.338,26.047,25.154,49.174,TOO WET,,,,,,,,,
,,,,,,,20,Dead,25.527,31.153,27.931,134.027,,,,,,,,,,
,,,,,,,22,Dead,25.900,30.973,28.405,102.515,,,,,,,,,,
,,,,,,,24,Dead,25.853,29.425,27.851,78.779,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.758,28.614,27.283,87.279,,,,,,,,,,
,,,,,,,28,Dead,25.810,27.909,27.604,17.001,,,,,,,,,,
,,,,,,,30,Dead,25.484,27.098,26.850,18.155,83.2,,,,,,,,,
Grass,11,"51.820287, -3.818950",Steep,South,28-Sep,17:37,0,Dead,25.611,30.408,27.791,120.046,TOO WET,73.0,10.9,10.9,79.9,10.7,7.6,2.9,1.7,Light rain early morning
,,,,,,,2,Dead,25.887,31.062,28.279,116.346,,,,,,,,,,
,,,,,,,4,Dead,25.915,30.060,28.073,92.076,,,,,,,,,,
,,,,,,,6,Dead,25.487,30.926,27.955,120.381,TOO WET,,,,,,,,,
,,,,,,,8,Dead,22.934,28.440,25.343,128.560,,,,,,,,,,
,,,,,,,10,Dead,23.300,29.858,26.398,111.685,,,,,,,,,,
,,,,,,,12,Dead,22.970,28.961,26.133,89.409,TOO WET,,,,,,,,,
,,,,,,,14,Dead,22.784,26.643,25.058,69.701,,,,,,,,,,
,,,,,,,16,Dead,25.649,29.450,28.298,43.488,,,,,,,,,,
,,,,,,,18,Dead,25.597,31.433,28.713,87.291,TOO WET,,,,,,,,,
,,,,,,,20,Dead,25.464,31.408,27.838,150.379,,,,,,,,,,
,,,,,,,22,Dead,25.642,32.652,29.630,75.777,,,,,,,,,,
,,,,,,,24,Dead,25.449,28.237,27.530,33.974,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.537,28.073,26.747,109.587,,,,,,,,,,
,,,,,,,28,Dead,25.539,29.532,27.480,105.719,,,,,,,,,,
,,,,,,,30,Dead,22.861,26.343,25.140,52.786,TOO WET,,,,,,,,,
Grass,12,"51.827914, -3.862371",Gentle,South,27-Sep,14:13,0,Dead,25.886,29.383,27.092,189.967,TOO WET,TOO WET,15.2,14.8,56.8,13.6,7.0,6.6,3.1,Light rain early morning
,,,,,,,2,Dead,25.693,27.369,26.546,96.483,,,,,,,,,,
,,,,,,,4,Dead,25.519,32.630,27.718,223.374,,,,,,,,,,
,,,,,,,6,Dead,25.698,27.869,27.104,54.410,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.546,28.634,26.755,155.418,,,,,,,,,,
,,,,,,,10,Dead,25.827,29.517,27.881,79.649,,,,,,,,,,
,,,,,,,12,Dead,25.598,27.669,26.882,61.293,TOO WET,,,,,,,,,
,,,,,,,14,Dead,25.971,28.635,27.242,109.599,,,,,,,,,,
,,,,,,,16,Dead,25.862,30.286,27.892,117.931,,,,,,,,,,
,,,,,,,18,Dead,25.568,28.858,27.095,115.455,TOO WET,,,,,,,,,
,,,,,,,20,Dead,25.752,27.333,26.904,37.240,,,,,,,,,,
,,,,,,,22,Dead,25.673,27.800,26.677,111.853,,,,,,,,,,
,,,,,,,24,Dead,25.849,28.629,27.278,94.542,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.601,28.139,26.861,101.429,,,,,,,,,,
,,,,,,,28,Dead,23.018,28.003,25.150,133.818,,,,,,,,,,
,,,,,,,30,Dead,25.415,29.417,27.262,116.676,TOO WET,,,,,,,,,
Grass,13,"51.857850, -3.834975",Gentle,North,27-Sep,15:21,0,Dead,23.044,25.285,24.249,85.975,TOO WET,41.8,9.5,8.2,73.3,9.0,4.7,7.7,3.2,Light rain early morning
,,,,,,,2,Dead,25.567,29.262,27.119,138.080,,,,,,,,,,
,,,,,,,4,Dead,25.782,33.415,28.400,191.558,,,,,,,,,,
,,,,,,,6,Dead,25.561,32.591,28.155,171.010,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.651,34.684,28.155,260.743,,,,,,,,,,
,,,,,,,10,Dead,25.588,29.436,27.405,111.778,,,,,,,,,,
,,,,,,,12,Dead,25.826,30.175,27.994,100.600,TOO WET,,,,,,,,,
,,,,,,,14,Dead,25.587,28.524,27.187,83.562,,,,,,,,,,
,,,,,,,16,Dead,25.601,28.963,27.011,138.440,,,,,,,,,,
,,,,,,,18,Dead,26.006,29.366,27.650,104.380,TOO WET,,,,,,,,,
,,,,,,,20,Dead,25.603,31.290,28.293,111.413,,,,,,,,,,
,,,,,,,22,Dead,22.973,27.058,24.689,138.054,,,,,,,,,,
,,,,,,,24,Dead,23.171,27.707,25.460,98.165,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.562,30.637,27.315,189.504,,,,,,,,,,
,,,,,,,28,Dead,25.805,29.493,27.630,102.082,,,,,,,,,,
,,,,,,,30,Dead,25.683,29.360,27.111,157.493,TOO WET,,,,,,,,,
Grass,14,"51.825300, -3.926600",Gentle,South,27-Sep,18:11,0,Dead,25.752,34.003,29.218,138.055,TOO WET,TOO WET,6.9,6.9,92.3,7.0,5.8,3.3,1.8,Light rain showers 30 minutes before
,,,,,,,2,Dead,25.586,30.672,27.707,139.793,,,,,,,,,,
,,,,,,,4,Dead,23.311,27.422,25.693,72.586,,,,,,,,,,
,,,,,,,6,Dead,25.710,30.526,27.398,185.308,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.508,30.986,27.875,131.432,,,,,,,,,,
,,,,,,,10,Dead,23.003,26.029,24.504,101.599,,,,,,,,,,
,,,,,,,12,Dead,25.473,33.377,28.805,137.215,TOO WET,,,,,,,,,
,,,,,,,14,Dead,25.798,34.255,29.563,124.622,,,,,,,,,,
,,,,,,,16,Dead,25.867,31.443,28.090,150.832,,,,,,,,,,
,,,,,,,18,Dead,25.731,30.533,27.433,182.139,TOO WET,,,,,,,,,
,,,,,,,20,Dead,25.925,31.092,28.512,99.729,,,,,,,,,,
,,,,,,,22,Dead,25.633,31.440,28.030,142.261,,,,,,,,,,
,,,,,,,24,Dead,23.028,26.795,24.736,120.550,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.897,34.551,29.632,131.700,,,,,,,,,,
,,,,,,,28,Dead,25.718,30.744,27.541,175.699,,,,,,,,,,
,,,,,,,30,Dead,25.517,29.111,27.904,50.566,TOO WET,,,,,,,,,
Grass,15,"51.838985, -3.930113",Steep,South,27-Sep,17:21,0,Dead,25.628,28.707,27.985,30.632,TOO WET,77.5,12.2,11.9,73.4,11.1,7.4,7.6,1.1,Light rain overnight
,,,,,,,2,Dead,25.742,28.262,27.414,50.718,,,,,,,,,,
,,,,,,,4,Dead,25.609,27.587,27.083,34.193,,,,,,,,,,
,,,,,,,6,Dead,25.896,30.566,28.311,93.375,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.586,31.754,28.594,105.053,,,,,,,,,,
,,,,,,,10,Dead,25.624,27.728,27.080,44.505,,,,,,,,,,
,,,,,,,12,Dead,25.982,30.001,28.701,47.812,69.6,,,,,,,,,
,,,,,,,14,Dead,23.076,26.515,25.396,48.233,,,,,,,,,,
,,,,,,,16,Dead,25.474,29.358,28.175,43.799,,,,,,,,,,
,,,,,,,18,Dead,23.138,25.657,24.704,60.856,TOO WET,,,,,,,,,
,,,,,,,20,Dead,25.569,28.235,27.366,48.358,,,,,,,,,,
,,,,,,,22,Dead,25.923,28.441,27.828,32.178,,,,,,,,,,
,,,,,,,24,Dead,25.625,29.244,28.178,41.755,TOO WET,,,,,,,,,
,,,,,,,26,Dead,26.025,27.646,27.191,39.022,,,,,,,,,,
,,,,,,,28,Dead,23.654,25.541,25.095,30.951,,,,,,,,,,
,,,,,,,30,Dead,22.857,27.316,25.773,52.915,TOO WET,,,,,,,,,
Grass,16,"51.837100, -3.930994",Gentle,North,27-Sep,17:47,0,Dead,25.492,33.589,28.339,184.405,TOO WET,TOO WET,9.6,9.4,83.9,8.8,6.3,2.9,1.7,Light rain showers whilst collecting
,,,,,,,2,Dead,25.818,32.327,29.312,86.291,,,,,,,,,,
,,,,,,,4,Dead,25.461,30.918,29.098,50.041,,,,,,,,,,
,,,,,,,6,Dead,22.978,26.675,25.116,72.919,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.621,31.183,27.823,152.589,,,,,,,,,,
,,,,,,,10,Dead,25.635,33.195,28.561,158.373,,,,,,,,,,
,,,,,,,12,Dead,25.381,32.985,28.661,131.829,TOO WET,,,,,,,,,
,,,,,,,14,Dead,25.855,34.795,29.749,129.584,,,,,,,,,,
,,,,,,,16,Dead,25.702,31.122,27.890,147.715,,,,,,,,,,
,,,,,,,18,Dead,25.550,30.923,27.957,123.224,TOO WET,,,,,,,,,
,,,,,,,20,Dead,23.066,29.539,25.391,178.409,,,,,,,,,,
,,,,,,,22,Dead,25.691,31.296,28.488,100.393,,,,,,,,,,
,,,,,,,24,Dead,25.484,30.756,28.285,88.218,TOO WET,,,,,,,,,
,,,,,,,26,Dead,25.351,27.896,26.879,66.558,,,,,,,,,,
,,,,,,,28,Dead,25.968,27.986,27.375,43.426,,,,,,,,,,
,,,,,,,30,Dead,25.854,28.666,27.554,65.412,TOO WET,,,,,,,,,
Grass,17,"51.821391, -3.939817",Gentle,South,27-Sep,19:06,0,Dead,22.977,26.853,24.734,120.603,TOO WET,TOO WET,7.0,5.0,91.9,7.2,5.9,6.7,3.7,Light rain showers whilst collecting
,,,,,,,2,Dead,25.900,30.594,28.070,116.313,,,,,,,,,,
,,,,,,,4,Dead,25.459,37.021,28.434,288.639,,,,,,,,,,
,,,,,,,6,Dead,25.901,30.081,27.314,195.824,TOO WET,,,,,,,,,
,,,,,,,8,Dead,25.686,31.394,27.654,190.041,,,,,,,,,,
,,,,,,,10,Dead,25.903,30.291,27.149,252.167,,,,,,,,,,
,,,,,,,12,Dead,25.873,31.966,27.655,241.919,TOO WET,,,,,,,,,
,,,,,,,14,Dead,23.531,29.132,24.890,312.141,,,,,,,,,,
,,,,,,,16,Dead,25.578,32.389,27.254,306.384,,,,,,,,,,
,,,,,,,18,Dead,25.903,30.497,27.422,202.436,TOO WET,,,,,,,,,
